# compiler: R8
# compiler_version: 2.2.71
# min_api: 16
# pg_map_id: 9128c23
# common_typos_disable
J.N -> J.N:
    6:6:java.lang.Integer dolbyVisionStringToProfile(java.lang.String):1259:1259 -> dolbyVisionStringToProfile
    7:7:java.lang.Integer dolbyVisionStringToProfile(java.lang.String):1257:1257 -> dolbyVisionStringToProfile
    8:8:java.lang.Integer dolbyVisionStringToProfile(java.lang.String):1255:1255 -> dolbyVisionStringToProfile
    9:9:java.lang.Integer dolbyVisionStringToProfile(java.lang.String):1253:1253 -> dolbyVisionStringToProfile
    10:10:java.lang.Integer dolbyVisionStringToProfile(java.lang.String):1251:1251 -> dolbyVisionStringToProfile
    11:11:java.lang.Integer dolbyVisionStringToProfile(java.lang.String):1249:1249 -> dolbyVisionStringToProfile
    1:2:android.util.Pair getAacCodecProfileAndLevel(java.lang.String,java.lang.String[]):887:888 -> getAacCodecProfileAndLevel
    3:5:android.util.Pair getAacCodecProfileAndLevel(java.lang.String,java.lang.String[]):893:895 -> getAacCodecProfileAndLevel
    6:7:android.util.Pair getAacCodecProfileAndLevel(java.lang.String,java.lang.String[]):897:898 -> getAacCodecProfileAndLevel
    8:8:android.util.Pair getAacCodecProfileAndLevel(java.lang.String,java.lang.String[]):901:901 -> getAacCodecProfileAndLevel
    9:9:android.util.Pair getAacCodecProfileAndLevel(java.lang.String,java.lang.String[]):905:905 -> getAacCodecProfileAndLevel
    1:2:android.util.Pair getAv1ProfileAndLevel(java.lang.String,java.lang.String[],com.google.android.exoplayer2.video.ColorInfo):797:798 -> getAv1ProfileAndLevel
    3:5:android.util.Pair getAv1ProfileAndLevel(java.lang.String,java.lang.String[],com.google.android.exoplayer2.video.ColorInfo):805:807 -> getAv1ProfileAndLevel
    6:6:android.util.Pair getAv1ProfileAndLevel(java.lang.String,java.lang.String[],com.google.android.exoplayer2.video.ColorInfo):814:814 -> getAv1ProfileAndLevel
    7:7:android.util.Pair getAv1ProfileAndLevel(java.lang.String,java.lang.String[],com.google.android.exoplayer2.video.ColorInfo):818:818 -> getAv1ProfileAndLevel
    8:8:android.util.Pair getAv1ProfileAndLevel(java.lang.String,java.lang.String[],com.google.android.exoplayer2.video.ColorInfo):824:824 -> getAv1ProfileAndLevel
    9:9:android.util.Pair getAv1ProfileAndLevel(java.lang.String,java.lang.String[],com.google.android.exoplayer2.video.ColorInfo):833:833 -> getAv1ProfileAndLevel
    10:10:android.util.Pair getAv1ProfileAndLevel(java.lang.String,java.lang.String[],com.google.android.exoplayer2.video.ColorInfo):835:835 -> getAv1ProfileAndLevel
    11:11:android.util.Pair getAv1ProfileAndLevel(java.lang.String,java.lang.String[],com.google.android.exoplayer2.video.ColorInfo):838:838 -> getAv1ProfileAndLevel
    12:12:android.util.Pair getAv1ProfileAndLevel(java.lang.String,java.lang.String[],com.google.android.exoplayer2.video.ColorInfo):809:809 -> getAv1ProfileAndLevel
    1:1:android.util.Pair getAvcProfileAndLevel(java.lang.String,java.lang.String[]):726:726 -> getAvcProfileAndLevel
    2:2:android.util.Pair getAvcProfileAndLevel(java.lang.String,java.lang.String[]):728:728 -> getAvcProfileAndLevel
    3:3:android.util.Pair getAvcProfileAndLevel(java.lang.String,java.lang.String[]):734:734 -> getAvcProfileAndLevel
    4:6:android.util.Pair getAvcProfileAndLevel(java.lang.String,java.lang.String[]):736:738 -> getAvcProfileAndLevel
    7:8:android.util.Pair getAvcProfileAndLevel(java.lang.String,java.lang.String[]):740:741 -> getAvcProfileAndLevel
    9:9:android.util.Pair getAvcProfileAndLevel(java.lang.String,java.lang.String[]):752:752 -> getAvcProfileAndLevel
    10:10:android.util.Pair getAvcProfileAndLevel(java.lang.String,java.lang.String[]):754:754 -> getAvcProfileAndLevel
    11:11:android.util.Pair getAvcProfileAndLevel(java.lang.String,java.lang.String[]):757:757 -> getAvcProfileAndLevel
    12:12:android.util.Pair getAvcProfileAndLevel(java.lang.String,java.lang.String[]):759:759 -> getAvcProfileAndLevel
    13:13:android.util.Pair getAvcProfileAndLevel(java.lang.String,java.lang.String[]):762:762 -> getAvcProfileAndLevel
    14:14:android.util.Pair getAvcProfileAndLevel(java.lang.String,java.lang.String[]):744:744 -> getAvcProfileAndLevel
    15:15:android.util.Pair getAvcProfileAndLevel(java.lang.String,java.lang.String[]):748:748 -> getAvcProfileAndLevel
    1:3:java.lang.String getCodecMimeType(android.media.MediaCodecInfo,java.lang.String,java.lang.String):389:391 -> getCodecMimeType
    4:4:java.lang.String getCodecMimeType(android.media.MediaCodecInfo,java.lang.String,java.lang.String):396:396 -> getCodecMimeType
    5:5:java.lang.String getCodecMimeType(android.media.MediaCodecInfo,java.lang.String,java.lang.String):399:399 -> getCodecMimeType
    6:7:java.lang.String getCodecMimeType(android.media.MediaCodecInfo,java.lang.String,java.lang.String):401:402 -> getCodecMimeType
    8:8:java.lang.String getCodecMimeType(android.media.MediaCodecInfo,java.lang.String,java.lang.String):405:405 -> getCodecMimeType
    9:9:java.lang.String getCodecMimeType(android.media.MediaCodecInfo,java.lang.String,java.lang.String):407:407 -> getCodecMimeType
    1:1:android.util.Pair getCodecProfileAndLevel(com.google.android.exoplayer2.Format):242:242 -> getCodecProfileAndLevel
    2:2:android.util.Pair getCodecProfileAndLevel(com.google.android.exoplayer2.Format):245:245 -> getCodecProfileAndLevel
    3:4:android.util.Pair getCodecProfileAndLevel(com.google.android.exoplayer2.Format):247:248 -> getCodecProfileAndLevel
    5:5:android.util.Pair getCodecProfileAndLevel(com.google.android.exoplayer2.Format):250:250 -> getCodecProfileAndLevel
    6:6:android.util.Pair getCodecProfileAndLevel(com.google.android.exoplayer2.Format):255:255 -> getCodecProfileAndLevel
    7:7:android.util.Pair getCodecProfileAndLevel(com.google.android.exoplayer2.Format):262:262 -> getCodecProfileAndLevel
    8:8:android.util.Pair getCodecProfileAndLevel(com.google.android.exoplayer2.Format):258:258 -> getCodecProfileAndLevel
    9:9:android.util.Pair getCodecProfileAndLevel(com.google.android.exoplayer2.Format):253:253 -> getCodecProfileAndLevel
    10:10:android.util.Pair getCodecProfileAndLevel(com.google.android.exoplayer2.Format):260:260 -> getCodecProfileAndLevel
    1:2:com.google.android.exoplayer2.mediacodec.MediaCodecInfo getDecoderInfo(java.lang.String,boolean,boolean):143:144 -> getDecoderInfo
    1:2:java.util.List getDecoderInfos(java.lang.String,boolean,boolean):162:163 -> getDecoderInfos
    3:3:java.util.List getDecoderInfos(java.lang.String,boolean,boolean):165:165 -> getDecoderInfos
    4:8:java.util.List getDecoderInfos(java.lang.String,boolean,boolean):168:172 -> getDecoderInfos
    9:11:java.util.List getDecoderInfos(java.lang.String,boolean,boolean):175:177 -> getDecoderInfos
    12:12:java.util.List getDecoderInfos(java.lang.String,boolean,boolean):179:179 -> getDecoderInfos
    13:13:java.util.List getDecoderInfos(java.lang.String,boolean,boolean):178:178 -> getDecoderInfos
    14:17:java.util.List getDecoderInfos(java.lang.String,boolean,boolean):182:185 -> getDecoderInfos
    1:4:java.util.ArrayList getDecoderInfosInternal(com.google.android.exoplayer2.mediacodec.MediaCodecUtil$CodecKey,com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompat):282:285 -> getDecoderInfosInternal
    5:6:java.util.ArrayList getDecoderInfosInternal(com.google.android.exoplayer2.mediacodec.MediaCodecUtil$CodecKey,com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompat):288:289 -> getDecoderInfosInternal
    7:8:java.util.ArrayList getDecoderInfosInternal(com.google.android.exoplayer2.mediacodec.MediaCodecUtil$CodecKey,com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompat):294:295 -> getDecoderInfosInternal
    9:9:java.util.ArrayList getDecoderInfosInternal(com.google.android.exoplayer2.mediacodec.MediaCodecUtil$CodecKey,com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompat):298:298 -> getDecoderInfosInternal
    10:10:java.util.ArrayList getDecoderInfosInternal(com.google.android.exoplayer2.mediacodec.MediaCodecUtil$CodecKey,com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompat):303:303 -> getDecoderInfosInternal
    11:11:java.util.ArrayList getDecoderInfosInternal(com.google.android.exoplayer2.mediacodec.MediaCodecUtil$CodecKey,com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompat):305:305 -> getDecoderInfosInternal
    12:12:java.util.ArrayList getDecoderInfosInternal(com.google.android.exoplayer2.mediacodec.MediaCodecUtil$CodecKey,com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompat):308:308 -> getDecoderInfosInternal
    13:13:java.util.ArrayList getDecoderInfosInternal(com.google.android.exoplayer2.mediacodec.MediaCodecUtil$CodecKey,com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompat):310:310 -> getDecoderInfosInternal
    14:14:java.util.ArrayList getDecoderInfosInternal(com.google.android.exoplayer2.mediacodec.MediaCodecUtil$CodecKey,com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompat):314:314 -> getDecoderInfosInternal
    15:15:java.util.ArrayList getDecoderInfosInternal(com.google.android.exoplayer2.mediacodec.MediaCodecUtil$CodecKey,com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompat):317:317 -> getDecoderInfosInternal
    16:16:java.util.ArrayList getDecoderInfosInternal(com.google.android.exoplayer2.mediacodec.MediaCodecUtil$CodecKey,com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompat):319:319 -> getDecoderInfosInternal
    17:20:java.util.ArrayList getDecoderInfosInternal(com.google.android.exoplayer2.mediacodec.MediaCodecUtil$CodecKey,com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompat):322:325 -> getDecoderInfosInternal
    21:21:java.util.ArrayList getDecoderInfosInternal(com.google.android.exoplayer2.mediacodec.MediaCodecUtil$CodecKey,com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompat):328:328 -> getDecoderInfosInternal
    22:22:java.util.ArrayList getDecoderInfosInternal(com.google.android.exoplayer2.mediacodec.MediaCodecUtil$CodecKey,com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompat):327:327 -> getDecoderInfosInternal
    23:25:java.util.ArrayList getDecoderInfosInternal(com.google.android.exoplayer2.mediacodec.MediaCodecUtil$CodecKey,com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompat):339:339 -> getDecoderInfosInternal
    26:26:java.util.ArrayList getDecoderInfosInternal(com.google.android.exoplayer2.mediacodec.MediaCodecUtil$CodecKey,com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompat):354:354 -> getDecoderInfosInternal
    27:27:java.util.ArrayList getDecoderInfosInternal(com.google.android.exoplayer2.mediacodec.MediaCodecUtil$CodecKey,com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompat):356:356 -> getDecoderInfosInternal
    28:29:java.util.ArrayList getDecoderInfosInternal(com.google.android.exoplayer2.mediacodec.MediaCodecUtil$CodecKey,com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompat):360:361 -> getDecoderInfosInternal
    30:30:java.util.ArrayList getDecoderInfosInternal(com.google.android.exoplayer2.mediacodec.MediaCodecUtil$CodecKey,com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompat):369:369 -> getDecoderInfosInternal
    1:2:java.util.List getDecoderInfosSortedByFormatSupport(java.util.List,com.google.android.exoplayer2.Format):195:196 -> getDecoderInfosSortedByFormatSupport
    1:1:com.google.android.exoplayer2.mediacodec.MediaCodecInfo getDecryptOnlyDecoderInfo():126:126 -> getDecryptOnlyDecoderInfo
    1:1:android.util.Pair getDolbyVisionProfileAndLevel(java.lang.String,java.lang.String[]):666:666 -> getDolbyVisionProfileAndLevel
    2:2:android.util.Pair getDolbyVisionProfileAndLevel(java.lang.String,java.lang.String[]):668:668 -> getDolbyVisionProfileAndLevel
    3:5:android.util.Pair getDolbyVisionProfileAndLevel(java.lang.String,java.lang.String[]):672:674 -> getDolbyVisionProfileAndLevel
    6:7:android.util.Pair getDolbyVisionProfileAndLevel(java.lang.String,java.lang.String[]):677:678 -> getDolbyVisionProfileAndLevel
    8:8:android.util.Pair getDolbyVisionProfileAndLevel(java.lang.String,java.lang.String[]):680:680 -> getDolbyVisionProfileAndLevel
    9:10:android.util.Pair getDolbyVisionProfileAndLevel(java.lang.String,java.lang.String[]):683:684 -> getDolbyVisionProfileAndLevel
    11:11:android.util.Pair getDolbyVisionProfileAndLevel(java.lang.String,java.lang.String[]):686:686 -> getDolbyVisionProfileAndLevel
    12:12:android.util.Pair getDolbyVisionProfileAndLevel(java.lang.String,java.lang.String[]):689:689 -> getDolbyVisionProfileAndLevel
    1:1:android.util.Pair getHevcProfileAndLevel(java.lang.String,java.lang.String[]):694:694 -> getHevcProfileAndLevel
    2:2:android.util.Pair getHevcProfileAndLevel(java.lang.String,java.lang.String[]):696:696 -> getHevcProfileAndLevel
    3:5:android.util.Pair getHevcProfileAndLevel(java.lang.String,java.lang.String[]):700:702 -> getHevcProfileAndLevel
    6:6:android.util.Pair getHevcProfileAndLevel(java.lang.String,java.lang.String[]):705:705 -> getHevcProfileAndLevel
    7:7:android.util.Pair getHevcProfileAndLevel(java.lang.String,java.lang.String[]):707:707 -> getHevcProfileAndLevel
    8:8:android.util.Pair getHevcProfileAndLevel(java.lang.String,java.lang.String[]):709:709 -> getHevcProfileAndLevel
    9:10:android.util.Pair getHevcProfileAndLevel(java.lang.String,java.lang.String[]):715:716 -> getHevcProfileAndLevel
    11:11:android.util.Pair getHevcProfileAndLevel(java.lang.String,java.lang.String[]):718:718 -> getHevcProfileAndLevel
    12:12:android.util.Pair getHevcProfileAndLevel(java.lang.String,java.lang.String[]):721:721 -> getHevcProfileAndLevel
    13:13:android.util.Pair getHevcProfileAndLevel(java.lang.String,java.lang.String[]):712:712 -> getHevcProfileAndLevel
    1:2:android.util.Pair getVp9ProfileAndLevel(java.lang.String,java.lang.String[]):767:768 -> getVp9ProfileAndLevel
    3:4:android.util.Pair getVp9ProfileAndLevel(java.lang.String,java.lang.String[]):774:775 -> getVp9ProfileAndLevel
    5:5:android.util.Pair getVp9ProfileAndLevel(java.lang.String,java.lang.String[]):781:781 -> getVp9ProfileAndLevel
    6:6:android.util.Pair getVp9ProfileAndLevel(java.lang.String,java.lang.String[]):783:783 -> getVp9ProfileAndLevel
    7:7:android.util.Pair getVp9ProfileAndLevel(java.lang.String,java.lang.String[]):786:786 -> getVp9ProfileAndLevel
    8:8:android.util.Pair getVp9ProfileAndLevel(java.lang.String,java.lang.String[]):788:788 -> getVp9ProfileAndLevel
    9:9:android.util.Pair getVp9ProfileAndLevel(java.lang.String,java.lang.String[]):791:791 -> getVp9ProfileAndLevel
    10:10:android.util.Pair getVp9ProfileAndLevel(java.lang.String,java.lang.String[]):777:777 -> getVp9ProfileAndLevel
    1:1:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1184:1184 -> hevcCodecStringToProfileLevel
    2:2:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1210:1210 -> hevcCodecStringToProfileLevel
    3:3:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1208:1208 -> hevcCodecStringToProfileLevel
    4:4:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1206:1206 -> hevcCodecStringToProfileLevel
    5:5:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1204:1204 -> hevcCodecStringToProfileLevel
    6:6:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1202:1202 -> hevcCodecStringToProfileLevel
    7:7:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1200:1200 -> hevcCodecStringToProfileLevel
    8:8:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1198:1198 -> hevcCodecStringToProfileLevel
    9:9:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1196:1196 -> hevcCodecStringToProfileLevel
    10:10:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1236:1236 -> hevcCodecStringToProfileLevel
    11:11:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1234:1234 -> hevcCodecStringToProfileLevel
    12:12:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1232:1232 -> hevcCodecStringToProfileLevel
    13:13:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1230:1230 -> hevcCodecStringToProfileLevel
    14:14:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1228:1228 -> hevcCodecStringToProfileLevel
    15:15:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1226:1226 -> hevcCodecStringToProfileLevel
    16:16:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1224:1224 -> hevcCodecStringToProfileLevel
    17:17:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1222:1222 -> hevcCodecStringToProfileLevel
    18:18:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1194:1194 -> hevcCodecStringToProfileLevel
    19:19:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1192:1192 -> hevcCodecStringToProfileLevel
    20:20:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1190:1190 -> hevcCodecStringToProfileLevel
    21:21:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1188:1188 -> hevcCodecStringToProfileLevel
    22:22:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1186:1186 -> hevcCodecStringToProfileLevel
    23:23:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1220:1220 -> hevcCodecStringToProfileLevel
    24:24:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1218:1218 -> hevcCodecStringToProfileLevel
    25:25:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1216:1216 -> hevcCodecStringToProfileLevel
    26:26:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1214:1214 -> hevcCodecStringToProfileLevel
    27:27:java.lang.Integer hevcCodecStringToProfileLevel(java.lang.String):1212:1212 -> hevcCodecStringToProfileLevel
    1:1:boolean isAlias(android.media.MediaCodecInfo):592:592 -> isAlias
    1:1:boolean isAliasV29(android.media.MediaCodecInfo):597:597 -> isAliasV29
    1:1:boolean isCodecUsableDecoder(android.media.MediaCodecInfo,java.lang.String,boolean,java.lang.String):428:428 -> isCodecUsableDecoder
    2:8:boolean isCodecUsableDecoder(android.media.MediaCodecInfo,java.lang.String,boolean,java.lang.String):433:439 -> isCodecUsableDecoder
    9:11:boolean isCodecUsableDecoder(android.media.MediaCodecInfo,java.lang.String,boolean,java.lang.String):446:448 -> isCodecUsableDecoder
    12:24:boolean isCodecUsableDecoder(android.media.MediaCodecInfo,java.lang.String,boolean,java.lang.String):455:467 -> isCodecUsableDecoder
    25:29:boolean isCodecUsableDecoder(android.media.MediaCodecInfo,java.lang.String,boolean,java.lang.String):473:477 -> isCodecUsableDecoder
    30:39:boolean isCodecUsableDecoder(android.media.MediaCodecInfo,java.lang.String,boolean,java.lang.String):483:492 -> isCodecUsableDecoder
    40:46:boolean isCodecUsableDecoder(android.media.MediaCodecInfo,java.lang.String,boolean,java.lang.String):499:505 -> isCodecUsableDecoder
    47:48:boolean isCodecUsableDecoder(android.media.MediaCodecInfo,java.lang.String,boolean,java.lang.String):510:511 -> isCodecUsableDecoder
    49:49:boolean isCodecUsableDecoder(android.media.MediaCodecInfo,java.lang.String,boolean,java.lang.String):516:516 -> isCodecUsableDecoder
    1:2:boolean isHardwareAccelerated(android.media.MediaCodecInfo):605:606 -> isHardwareAccelerated
    3:3:boolean isHardwareAccelerated(android.media.MediaCodecInfo):610:610 -> isHardwareAccelerated
    1:1:boolean isHardwareAcceleratedV29(android.media.MediaCodecInfo):615:615 -> isHardwareAcceleratedV29
    1:2:boolean isSoftwareOnly(android.media.MediaCodecInfo):623:624 -> isSoftwareOnly
    3:4:boolean isSoftwareOnly(android.media.MediaCodecInfo):626:627 -> isSoftwareOnly
    5:11:boolean isSoftwareOnly(android.media.MediaCodecInfo):630:636 -> isSoftwareOnly
    1:1:boolean isSoftwareOnlyV29(android.media.MediaCodecInfo):641:641 -> isSoftwareOnlyV29
    1:2:boolean isVendor(android.media.MediaCodecInfo):649:650 -> isVendor
    3:6:boolean isVendor(android.media.MediaCodecInfo):652:655 -> isVendor
    1:1:boolean isVendorV29(android.media.MediaCodecInfo):660:660 -> isVendorV29
    1:1:int maxH264DecodableFrameSize():214:214 -> maxH264DecodableFrameSize
    2:2:int maxH264DecodableFrameSize():218:218 -> maxH264DecodableFrameSize
    3:4:int maxH264DecodableFrameSize():220:221 -> maxH264DecodableFrameSize
    5:5:int maxH264DecodableFrameSize():225:225 -> maxH264DecodableFrameSize
    6:6:int maxH264DecodableFrameSize():227:227 -> maxH264DecodableFrameSize
    7:7:int maxH264DecodableFrameSize():229:229 -> maxH264DecodableFrameSize
    1:1:void sortByScore(java.util.List,com.google.android.exoplayer2.mediacodec.MediaCodecUtil$ScoreProvider):912:912 -> sortByScore
    1:1:void warmDecoderInfoCache(java.lang.String,boolean,boolean):102:102 -> warmDecoderInfoCache
    2:2:void warmDecoderInfoCache(java.lang.String,boolean,boolean):105:105 -> warmDecoderInfoCache
com.google.android.exoplayer2.mediacodec.MediaCodecUtil$CodecKey -> com.google.android.exoplayer2.mediacodec.MediaCodecUtil$CodecKey:
    1:4:void <init>(java.lang.String,boolean,boolean):1039:1042 -> <init>
    1:1:boolean equals(java.lang.Object):1060:1060 -> equals
    2:3:boolean equals(java.lang.Object):1063:1064 -> equals
    1:3:int hashCode():1049:1051 -> hashCode
com.google.android.exoplayer2.mediacodec.MediaCodecUtil$DecoderQueryException -> com.google.android.exoplayer2.mediacodec.MediaCodecUtil$DecoderQueryException:
    1:1:void <init>(java.lang.Throwable,com.google.android.exoplayer2.mediacodec.MediaCodecUtil$1):55:55 -> <init>
    2:2:void <init>(java.lang.Throwable):58:58 -> <init>
com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompatV16 -> com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompatV16:
    1:1:void <init>():999:999 -> <init>
    2:2:void <init>(com.google.android.exoplayer2.mediacodec.MediaCodecUtil$1):999:999 -> <init>
    1:1:int getCodecCount():1003:1003 -> getCodecCount
    1:1:android.media.MediaCodecInfo getCodecInfoAt(int):1008:1008 -> getCodecInfoAt
    1:2:boolean isFeatureSupported(java.lang.String,java.lang.String,android.media.MediaCodecInfo$CodecCapabilities):1021:1022 -> isFeatureSupported
com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompatV21 -> com.google.android.exoplayer2.mediacodec.MediaCodecUtil$MediaCodecListCompatV21:
    1:1:void <init>(boolean,boolean):954:954 -> <init>
    2:2:void <init>(boolean,boolean):958:958 -> <init>
    1:2:void ensureMediaCodecInfosInitialized():992:993 -> ensureMediaCodecInfosInitialized
    1:2:int getCodecCount():963:964 -> getCodecCount
    1:2:android.media.MediaCodecInfo getCodecInfoAt(int):969:970 -> getCodecInfoAt
    1:1:boolean isFeatureRequired(java.lang.String,java.lang.String,android.media.MediaCodecInfo$CodecCapabilities):987:987 -> isFeatureRequired
    1:1:boolean isFeatureSupported(java.lang.String,java.lang.String,android.media.MediaCodecInfo$CodecCapabilities):981:981 -> isFeatureSupported
com.google.android.exoplayer2.mediacodec.SynchronousMediaCodecAdapter -> com.google.android.exoplayer2.mediacodec.SynchronousMediaCodecAdapter:
    1:1:void <init>(android.media.MediaCodec,com.google.android.exoplayer2.mediacodec.SynchronousMediaCodecAdapter$1):39:39 -> <init>
    2:6:void <init>(android.media.MediaCodec):83:87 -> <init>
    1:1:int dequeueInputBufferIndex():93:93 -> dequeueInputBufferIndex
    1:3:int dequeueOutputBufferIndex(android.media.MediaCodec$BufferInfo):100:102 -> dequeueOutputBufferIndex
    1:1:void flush():160:160 -> flush
    1:2:java.nio.ByteBuffer getInputBuffer(int):117:118 -> getInputBuffer
    3:3:java.nio.ByteBuffer getInputBuffer(int):120:120 -> getInputBuffer
    1:2:java.nio.ByteBuffer getOutputBuffer(int):127:128 -> getOutputBuffer
    3:3:java.nio.ByteBuffer getOutputBuffer(int):130:130 -> getOutputBuffer
    1:1:android.media.MediaFormat getOutputFormat():111:111 -> getOutputFormat
    1:1:void queueInputBuffer(int,int,int,long,int):137:137 -> queueInputBuffer
    1:3:void queueSecureInputBuffer(int,int,com.google.android.exoplayer2.decoder.CryptoInfo,long,int):143:143 -> queueSecureInputBuffer
    1:3:void release():165:167 -> release
    1:1:void releaseOutputBuffer(int,boolean):149:149 -> releaseOutputBuffer
    2:2:void releaseOutputBuffer(int,long):155:155 -> releaseOutputBuffer
    1:1:void setOnFrameRenderedListener(com.google.android.exoplayer2.mediacodec.MediaCodecAdapter$OnFrameRenderedListener,android.os.Handler):173:173 -> setOnFrameRenderedListener
    1:1:void setOutputSurface(android.view.Surface):183:183 -> setOutputSurface
    1:1:void setParameters(android.os.Bundle):189:189 -> setParameters
    1:1:void setVideoScalingMode(int):194:194 -> setVideoScalingMode
com.google.android.exoplayer2.mediacodec.SynchronousMediaCodecAdapter$Factory -> com.google.android.exoplayer2.mediacodec.SynchronousMediaCodecAdapter$Factory:
    1:1:void <init>():42:42 -> <init>
    1:3:com.google.android.exoplayer2.mediacodec.MediaCodecAdapter createAdapter(com.google.android.exoplayer2.mediacodec.MediaCodecAdapter$Configuration):48:50 -> createAdapter
    4:8:com.google.android.exoplayer2.mediacodec.MediaCodecAdapter createAdapter(com.google.android.exoplayer2.mediacodec.MediaCodecAdapter$Configuration):55:59 -> createAdapter
    9:9:com.google.android.exoplayer2.mediacodec.MediaCodecAdapter createAdapter(com.google.android.exoplayer2.mediacodec.MediaCodecAdapter$Configuration):62:62 -> createAdapter
    10:10:com.google.android.exoplayer2.mediacodec.MediaCodecAdapter createAdapter(com.google.android.exoplayer2.mediacodec.MediaCodecAdapter$Configuration):64:64 -> createAdapter
    1:5:android.media.MediaCodec createCodec(com.google.android.exoplayer2.mediacodec.MediaCodecAdapter$Configuration):70:74 -> createCodec
com.google.android.exoplayer2.metadata.Metadata -> com.google.android.exoplayer2.metadata.Metadata:
    1:1:void <clinit>():168:168 -> <clinit>
    1:2:void <init>(com.google.android.exoplayer2.metadata.Metadata$Entry[]):68:69 -> <init>
    3:4:void <init>(java.util.List):75:76 -> <init>
    5:8:void <init>(android.os.Parcel):79:82 -> <init>
    1:1:com.google.android.exoplayer2.metadata.Metadata copyWithAppendedEntries(com.google.android.exoplayer2.metadata.Metadata$Entry[]):125:125 -> copyWithAppendedEntries
    2:2:com.google.android.exoplayer2.metadata.Metadata copyWithAppendedEntries(com.google.android.exoplayer2.metadata.Metadata$Entry[]):128:128 -> copyWithAppendedEntries
    1:1:com.google.android.exoplayer2.metadata.Metadata copyWithAppendedEntriesFrom(com.google.android.exoplayer2.metadata.Metadata):115:115 -> copyWithAppendedEntriesFrom
    1:1:boolean equals(java.lang.Object):136:136 -> equals
    2:3:boolean equals(java.lang.Object):139:140 -> equals
    1:1:com.google.android.exoplayer2.metadata.Metadata$Entry get(int):100:100 -> get
    1:1:int hashCode():145:145 -> hashCode
    1:1:int length():90:90 -> length
    1:1:java.lang.String toString():150:150 -> toString
    1:3:void writeToParcel(android.os.Parcel,int):162:164 -> writeToParcel
com.google.android.exoplayer2.metadata.Metadata$1 -> com.google.android.exoplayer2.metadata.Metadata$1:
    1:1:void <init>():169:169 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):169:169 -> createFromParcel
